ID_code;id_name;Sartoretto_TS_group;Sartoretto_TS_group_etendu;Sartoretto_CS_group;Sartoretto_CS_group_etendu;Taxon_level;ID_major_category;major_category;gender_name;Species;Gender;Family;Order;Class;Phylum;Not_concerned;major_builders_old;Builders_all;Builders_nobryo;LSP;PSP;MSP;AXSP;COSP
ACAC;Acanthella acuta;4;4;basal;basal;Species;S;Sponge;Acanthella;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ACET;Acetabularia acetabulum;;;;intermediate;Species;GM;Green macroalgae;Acetabularia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ACTI;Actiniaria;;;basal;basal;Order;A;Actiniaria;NC;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
ADC;Adeonella calveti;4;4;intermediate;intermediate;Species;EBR;Erected bryozoan;Adeonella;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
AGOR;Agelas oroides;3;3;upper;upper;Species;S;Sponge;Agelas;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AIMU;AiptasiaĀmutabilis;;;basal;basal;Species;A;Actiniaria;Aiptasia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALAC;Alcyonium acaule;2;2;intermediate;intermediate;Species;AL;Alcyonaria;Alcyonium;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALC;Alcynonarian;2;2;intermediate;intermediate;Order;AL;Alcyonaria;NC;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
ALCO;Alcyonium corraloides;2;2;basal;basal;Species;AL;Alcyonaria;Alcyonium;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALDI;Alcyonium digitatum;2;2;intermediate;intermediate;Species;AL;Alcyonaria;Alcyonium;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALGL;Alcyonium glomeratum;2;2;intermediate;intermediate;Species;AL;Alcyonaria;Alcyonium;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ALMI;Alicia mirabilis;;;upper;upper;Species;A;Actiniaria;Alicia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AMSP;Amphiroa sp;;;intermediate;intermediate;Gender;EMA;Erected red macroalgae;Amphiroa;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
ANIN;Antho inconstans;;;basal;basal;Species;S;Sponge;Antho;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ANME;AntedonĀmediterranea;;;;basal;Species;CR;Crinoidian;Antedon;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ANSU;Antipathes subpinnata;;;upper;upper;Species;ATP;Antipatharia;Antipathes;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ANTH;Antipatharia;;;upper;upper;Species;ATP;Antipatharia;NC;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
APAE;Aplysina aerophoba;;4;intermediate;intermediate;Species;S;Sponge;Aplysina;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
APCA;Aplysina cavernicola;4;4;intermediate;intermediate;Species;S;Sponge;Aplysina;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
APLI;Aplidium sp;4;4;basal;basal;Gender;AS;Actiniaria;Aplidium;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
APRO;Aplysilla rosea;;4;basal;basal;Species;S;Sponge;Aplysilla;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
APSP;Aplysilla sulfurea;4;4;basal;basal;Species;S;Sponge;Aplysilla;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ARLI;Arbacia lixula;;;;intermediate;Species;E;Echinids;Arbacia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ASAS;Ascidiella aspersa;;4;intermediate;intermediate;Species;AS;Ascidians;Ascidiella;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ASCA;Astroides calycularis;;2;;intermediate;Species;SCL;Scleractinia;Astroides;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
ASCI;Ascidians;;4;intermediate;intermediate;Family;AS;Ascidians;NC;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0
ASME;Ascidia mentula;;4;intermediate;intermediate;Species;AS;Ascidians;Ascidia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ASSP;Asparagopsis sp;;;intermediate;intermediate;Gender;EMA;Erected red macroalgae;Asparagopsis;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
ASTE;Asterids;;;;basal;Class;AST;Asterids;NC;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
ASTM;Astropartus mediterraneus;;;;basal;Species;O;Ophiuroids;Astropartus;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ASVI;Ascidia virginea;;4;intermediate;intermediate;Species;AS;Ascidians;Ascidia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AXAU;Axinyssa aurantiaca;;;basal;basal;Species;S;Sponge;Axinyssa;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AXDA;Axinella damicornis;2;2;upper;upper;Species;S;Sponge;Axinella;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
AXDI;Axinella dissimilaris;;;upper;upper;Species;S;Sponge;Axinella;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AXPO;Axinella polypoides;;;upper;upper;Species;S;Sponge;Axinella;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
AXSP;Axinella sp;;;upper;upper;Gender;S;Sponge;Axinella;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
AXVA;Axinella vaceleti;;;upper;upper;Species;S;Sponge;Axinella;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
AXVE;Axinella verrucosa;2;2;upper;upper;Species;S;Sponge;Axinella;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
BAEU;Balanophyllia europaea;;2;intermediate;intermediate;Species;SCL;Scleractinia;Balanophyllia;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
BIVO;BispiraĀvolutacornis;;;basal;basal;Species;W;Sedentary worms;Bispira;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
BMAC;Brown macroalgae;;;;intermediate;Class;BM;Brown macroalgae;NC;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
BOVI;Bonellia viridis;;;;basal;Species;W;Sedentary worms;Bonellia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BRSP;Bryopsis sp;;;;basal;Gender;GM;Green macroalgae;Bryopsis;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
C;Crevice;;;;;NC;SPR;Sludge, pavement, rubble, sand;NC;0;0;0;0;0;0;NC;0;0;0;0;0;0;0;0
CAIN;Caryophyllia inornata;2;2;basal;basal;Species;SCL;Scleractinia;Caryophyllia;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0
CAMO;Cacospongia mollior;2;2;basal;basal;Species;S;Sponge;Cacospongia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CARA;Caulerpa racemosa;;;;basal;Species;GM;Green macroalgae;Caulerpa;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CASC;Cacospongia scalaris;3;3;basal;basal;Species;S;Sponge;Cacospongia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CASM;Caryophyllia smithii;2;2;basal;basal;Species;SCL;Scleractinia;Caryophyllia;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0
CATA;Caulerpa taxifolia;;;;intermediate;Species;GM;Green macroalgae;Caulerpa;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CAVE;Callogorgia verticillata;;;;upper;Species;G;Gorgonian;Callogorgia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CEL;Centrostephanus longispinus;;;;upper;Species;E;Echinids;Centrostephanus;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CELL;CellariaĀsp;;;intermediate;intermediate;Gender;EBR;Erected bryozoan;Cellaria;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0
CERI;Ceriantharia;;;;intermediate;Order;C;Ceriantharia;NC;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
CHNU;Chondrilla nucula;;;basal;basal;Species;S;Sponge;Chondrilla;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CHRE;Chondrosia reniformis;1;1;basal;basal;Species;S;Sponge;Chondrosia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CHTE;Chartella tenella;;;intermediate;intermediate;Species;EBR;Erected bryozoan;Chartella;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
CHVE;Chrysymenia ventricosa;;;intermediate;intermediate;Species;EMA;Erected red macroalgae;Chrysymenia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CICI;Cidaris cidaris;;;;intermediate;Species;E;Echinids;Cidaris;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CIED;Ciona edwardsi;;4;intermediate;intermediate;Species;AS;Ascidians;Ciona;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CIIN;Ciona intestinalis;;4;intermediate;intermediate;Species;AS;Ascidians;Ciona;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CLAD;Cladophora sp;;;;basal;Gender;GM;Green macroalgae;Cladophora;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
CLCE;Cliona celata;1;1;basal;basal;Species;S;Sponge;Cliona;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CLCL;Clathrina clathrus;;;basal;basal;Species;S;Sponge;Clathrina;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CLDE;ClavelinaĀdellavallei;4;4;intermediate;intermediate;Species;AS;Ascidians;Clavelina;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CLIO;Cliona sp;1;1;basal;basal;Gender;S;Sponge;Cliona;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
CLLE;Clavelina lepadoformis;4;4;intermediate;intermediate;Species;AS;Ascidians;Clavelina;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CLPI;CladocoraĀcaespitosa;;2;basal;basal;Species;SCL;Scleractinia;Cladocora;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
CLSP;Clathrina sp;;;basal;basal;Gender;S;Sponge;Clathrina;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
CLVI;Cliona viridis;1;1;basal;basal;Species;S;Sponge;Cliona;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COBU;Codium bursa;;;;basal;Species;GM;Green macroalgae;Codium;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
COCA;Corticium candelabrum;;;basal;basal;Species;S;Sponge;Corticium;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COCO;CodiumĀcoralloides;3;3;;basal;Species;GM;Green macroalgae;Codium;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
COEF;Codium effusum;3;3;;basal;Species;GM;Green macroalgae;Codium;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
COEL;Corallina elongata;;;intermediate;intermediate;Species;EMA;Erected red macroalgae;Corallina;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CORA;Non identified corallinacea;1;1;basal;basal;Class;CMA;Encrusting red macroalgae;NC;0;0;0;0;5;0;0;1;1;1;0;0;0;0;0
CORC;Cornularia cornucopiae;;;;basal;Species;ST;Stolonifera;Cornularia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CORM;Corallimorpharia;;;;intermediate;Order;CO;Corallimorpharia;NC;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
CORU;Corallium rubrum;2;2;upper;upper;Species;G;Gorgonian;Corallium;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COVE;CodiumĀvermilara;;3;;intermediate;Species;GM;Green macroalgae;Codium;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
COVI;Corynactis viridis;;;;basal;Species;CO;Corallimorpharia;Corynactis;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CRAM;Crambe crambe;3;3;basal;basal;Species;S;Sponge;Crambe;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CRCR;Cribrinopsis crassa;;;basal;basal;Species;A;Actiniaria;Cribrinopsis;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CREL;Crella elegans;;4;intermediate;intermediate;Species;S;Sponge;Crella;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CRIN;Crinoidian;;;;basal;Class;CR;Crinoidian;NC;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
CRMA;Encrusting red macroalgae;1;1;basal;basal;Class;CMA;Encrusting red macroalgae;NC;0;0;0;0;5;0;0;1;1;1;0;0;0;0;0
CRPU;Crella pulvinar;4;4;basal;basal;Species;S;Sponge;Crella;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CRSP;Crisia sp;;;intermediate;intermediate;Gender;EBR;Erected bryozoan;Crisia;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0
CRT;Crambe tailliezi;3;3;basal;basal;Species;S;Sponge;Crambe;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CYNO;Cymodocea nodosa;;;;upper;Species;PH;Phanerogam;Cymodocea;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CYSP;Cystoseira sp;;;;upper;Gender;BM;Brown macroalgae;Cystoseira;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
CYZO;Cystoseira zosteroides;;;;upper;Species;BM;Brown macroalgae;Cystoseira;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D;Sand;;;;;NC;SPR;Sludge, pavement, rubble, sand;NC;0;0;0;0;0;0;NC;0;0;0;0;0;0;0;0
DECO;Dendrophyllia cornigera;;2;intermediate;intermediate;Species;SCL;Scleractinia;Dendrophyllia;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
DELE;Dendroxea lenis;;;basal;basal;Species;S;Sponge;Dendroxea;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DESA;DentiporellaĀsardonica;4;4;intermediate;intermediate;Species;EBR;Erected bryozoan;Dentiporella;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
DIDE;Didemnium sp;;4;intermediate;intermediate;Gender;AS;Ascidians;Didemnium;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
DIDI;DictyotaĀdichotoma;;;;upper;Species;BM;Brown macroalgae;Dictyota;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DIFA;Dictyota fasciola;;;;upper;NA;BM;Brown macroalgae;Dictyota;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DIIM;Dictyota implexa;;;;upper;Species;BM;Brown macroalgae;Dictyota;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DILI;Diplosoma listerianum;;4;intermediate;intermediate;Species;AS;Ascidians;Diplosoma;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DIPO;Dictyopteris polypodioides;;;;upper;Species;BM;Brown macroalgae;Dictyopteris;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DIRO;Distaplia rosea;;4;intermediate;intermediate;Species;AS;Ascidians;Distaplia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DISP;Dictyonella sp;;;basal;basal;Gender;S;Sponge;Dictyonella;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
DIVE;DiporulaĀverrucosa;;;intermediate;intermediate;Species;EBR;Erected bryozoan;Diporula;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
DIVI;Diazona violacea;;4;intermediate;intermediate;Species;AS;Ascidians;Diazona;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DUVE;Dudresnaya verticillata;;;intermediate;intermediate;Species;EMA;Erected red macroalgae;Dudresnaya;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DYAV;Dysidea avara;1;1;basal;basal;Species;S;Sponge;Dysidea;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DYFR;DysideaĀfragilis;1;1;basal;basal;Species;S;Sponge;Dysidea;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ECBR;Encrusting bryozoan;2;2;basal;basal;Phylum;CBR;Encrusting bryozoan;NC;0;0;0;0;0;6;0;1;1;0;0;0;0;0;0
ECH;Echinids;;;;intermediate;Phylum;E;Echinids;NC;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0
ECME;Echinus melo;;;;intermediate;Species;E;Echinids;Echinus;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ECTH;EcteinascidiaĀherdmani;;4;intermediate;intermediate;Species;AS;Ascidians;Ecteinascidia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ENS;Non identified encrusting sponge;;;basal;basal;Phylum;S;Sponge;NC;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0
EPAR;Epizoanthus arenaceus;;;basal;basal;Species;Z;Zoantharia;Epizoanthus;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ERBR;Erected bryozoan;;;intermediate;intermediate;Phylum;EBR;Erected bryozoan;NC;0;0;0;0;0;6;0;0;1;0;0;0;0;0;0
ERMA;Erected red macroalgae;;;intermediate;intermediate;Class;EMA;Erected red macroalgae;NC;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
EUCA;Eunicella cavolini;2;2;upper;upper;Species;G;Gorgonian;Eunicella;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EUSI;Eunicella singularis;;2;upper;upper;Species;G;Gorgonian;Eunicella;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EUSP;Eudendrium sp;;;intermediate;intermediate;Gender;H;Hydroid;Eudendrium;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
EUVE;Eunicella verrucosa;;2;upper;upper;Species;G;Gorgonian;Eunicella;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FARE;Fauchea repens;;;intermediate;intermediate;Species;EMA;Erected red macroalgae;Fauchea;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FILB;Filamentous brown algae;;;;basal;Class;BM;Brown macroalgae;NC;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
FILG;Filamentous green algae;;;;basal;Phylum;GM;Green macroalgae;NC;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0
FILR;Filamentous red algae;;;intermediate;intermediate;Class;EMA;Erected red macroalgae;NC;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
FISA;Filograna or Salmacina sp;;;;intermediate;Gender;W;Sedentary worms;Filograna;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
FLPE;Flabellia petiolata;3;3;;intermediate;Species;GM;Green macroalgae;Flabellia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FORA;Foraminifera;;;basal;basal;Phylum;F;Foraminifera;NC;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0
FRVE;FrondiporaĀverrucosa;1;1;intermediate;intermediate;Species;EBR;Erected bryozoan;Frondipora;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
