ID_code;id_name;Sartoretto_TS_group;Sartoretto_TS_group_etendu;Sartoretto_CS_group;Sartoretto_CS_group_etendu;Taxon_level;ID_major_category;major_category;gender_name;Species;Gender;Family;Order;Class;Phylum;Not_concerned;major_builders_old;Builders_all;Builders_nobryo;LSP;PSP;MSP;AXSP;COSP
GMAC;Green macroalgae;;;;intermediate;Phylum;GM;Green macroalgae;NC;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0
GORG;Gorgonian;;2;upper;upper;Family;G;Gorgonian;NC;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0
GULA;GuanchaĀlacunosa;;;basal;basal;Species;S;Sponge;Guancha;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HALA;Halymenia latifolia;;;intermediate;intermediate;Species;EMA;Erected red macroalgae;Halymenia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HALI;Haliclona Sp;2;2;intermediate;intermediate;Gender;S;Sponge;Haliclona;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
HAME;Haliclona mediterranea;2;2;intermediate;intermediate;Species;S;Sponge;Haliclona;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HAPA;Halocynthia papillosa;4;4;intermediate;intermediate;Species;AS;Ascidians;Halocynthia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HAPO;Haliclona poecillastroides;;2;intermediate;intermediate;Species;S;Sponge;Haliclona;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HATU;Halimeda tuna;2;2;;intermediate;Species;GM;Green macroalgae;Halimeda;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HECO;Hemimycale columella;2;2;basal;basal;Species;S;Sponge;Hemimycale;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HEPR;Hexadella pruvoti;4;4;basal;basal;Species;S;Sponge;Hexadella;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HERA;Hexadella racovitzai;4;4;basal;basal;Species;S;Sponge;Hexadella;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HODU;Hoplangia durotrix;3;3;basal;basal;Species;SCL;Scleractinia;Hoplangia;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0
HOFR;HorneraĀfrondiculata;;;intermediate;intermediate;Species;EBR;Erected bryozoan;Hornera;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
HY;Hydrozoa;;;intermediate;intermediate;Phylum;H;Hydroid;NC;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0
IDAT;Idmidronea atlantica;;;intermediate;intermediate;Species;EBR;Erected bryozoan;Idmidronea;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
IROR;Ircinia oros;2;2;basal;basal;Species;S;Sponge;Ircinia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
IRVA;Ircinia variabilis;2;2;basal;basal;Species;S;Sponge;Ircinia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
JARU;Jania rubens;;;intermediate;intermediate;Species;EMA;Erected red macroalgae;Jania;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
KAPA;Kallymenia patens;;;intermediate;intermediate;Species;EMA;Erected red macroalgae;Kallymenia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LARO;Laminaria rodriguezi;;;;upper;Species;BM;Brown macroalgae;Laminaria;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LEPR;Leptopsammia pruvoti;3;3;basal;basal;Species;SCL;Scleractinia;Leptopsammia;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0
LESA;LeptogorgiaĀsarmentosa;2;2;upper;upper;Species;G;Gorgonian;Leptogorgia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
LICA;Lithophyllum cabiochae;3;3;basal;basal;Species;CMA;Encrusting red macroalgae;Lithophyllum;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0
LICO;Lithothamnion corallioides;1;1;basal;basal;Species;CMA;Encrusting red macroalgae;Lithothamnion;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0
LIIN;Lithophyllum incrustans;1;1;basal;basal;Species;CMA;Encrusting red macroalgae;Lithophyllum;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0
LISP;Lithophyllum sp;3;3;basal;basal;Gender;CMA;Encrusting red macroalgae;Lithophyllum;0;2;0;0;0;0;0;1;1;1;1;0;0;0;0
LIST;Lithophyllum stictaeforme;1;1;basal;basal;Species;CMA;Encrusting red macroalgae;Lithophyllum;1;0;0;0;0;0;0;1;1;1;1;0;0;0;0
MAED;Maasella edwardsii;;;basal;basal;Species;AL;Alcyonaria;Maasella;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MAPH;Madracis pharensis;;2;basal;basal;Species;SCL;Scleractinia;Madracis;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
MAS;Non identified massive sponge;;;intermediate;intermediate;Phylum;S;Sponge;NC;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0
MEAL;Mesophyllum alternans;1;1;basal;basal;Species;CMA;Encrusting red macroalgae;Mesophyllum;1;0;0;0;0;0;0;1;1;1;0;0;1;0;0
MEEX;Mesophyllum expansum;3;3;basal;basal;Species;CMA;Encrusting red macroalgae;Mesophyllum;1;0;0;0;0;0;0;1;1;1;0;0;1;0;0
MESP;Mesophyllum sp;1;1;basal;basal;Gender;CMA;Encrusting red macroalgae;Mesophyllum;0;2;0;0;0;0;0;1;1;1;0;0;1;0;0
MIMI;Miniacina miniacea;;;basal;basal;Species;F;Foraminifera;Miniacina;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0
MIPO;Microcosmus polymorphus;;4;intermediate;intermediate;Species;AS;Ascidians;Microcosmus;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MISA;Microcosmus sabatieri;;4;intermediate;intermediate;Species;AS;Ascidians;Microcosmus;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MYIN;Myxilla incrustans;;;basal;basal;Species;S;Sponge;Myxilla;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MYRO;Myxilla rosacea;;;basal;basal;Species;S;Sponge;Myxilla;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MYT;Myriapora truncata;1;1;intermediate;intermediate;Species;EBR;Erected bryozoan;Myriapora;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
NEC;Necrosis;;;;;NC;NC;NC;NC;0;0;0;0;0;0;NC;0;0;0;0;0;0;0;0
NEDU;Nemastoma dumontioides;;;intermediate;intermediate;Species;EMA;Erected red macroalgae;Nemastoma;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
NEMA;Neogoniolithon mamillosum;1;1;basal;basal;Species;CMA;Encrusting red macroalgae;Neogoniolithon;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0
NOTES;NOTES;;;;;NC;NC;NC;NC;0;0;0;0;0;0;NC;0;0;0;0;0;0;0;0
OL;Other live;;;;;NC;O;Other;Other;0;0;0;0;0;0;NC;0;0;0;0;0;0;0;0
ONL;Other non live;;;;;NC;TWS;Tape, wand, shadow;NC;0;0;0;0;0;0;NC;0;0;0;0;0;0;0;0
OPHI;Ophidiaster ophidianus;;;;basal;Species;AST;Asterids;Ophidiaster;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OSSP;Oscarella sp;4;4;basal;basal;Gender;S;Sponge;Oscarella;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
OSVO;Osmundaria volubilis;;;intermediate;intermediate;Species;EMA;Erected red macroalgae;Osmundaria;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
P;Pavement;;;;;NC;SPR;Sludge, pavement, rubble, sand;NC;0;0;0;0;0;0;NC;0;0;0;0;0;0;0;0
PAAX;Parazoanthus axinellae;;;basal;basal;Species;Z;Zoantharia;Parazoanthus;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PACL;Paramuricea clavata;2;2;upper;upper;Species;G;Gorgonian;Paramuricea;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PACR;Palmophyllum crassum;3;3;;basal;Species;GM;Green macroalgae;Palmophyllum;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PALI;ParacentrotusĀlividus;;;;intermediate;Species;E;Echinids;ParacentrotusĀ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PAMA;Paramuricea macrospina;;2;upper;upper;Species;G;Gorgonian;Paramuricea;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PAPA;Padinia pavonica;;;;intermediate;Species;BM;Brown macroalgae;Padinia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PCSP;Encrusting Peyssonnelia sp;3;3;basal;basal;Gender;CMA;Encrusting red macroalgae;Peyssonnelia;0;2;0;0;0;0;0;1;1;1;0;1;0;0;0
PEF;Pentapora fascialis;;;intermediate;intermediate;Species;EBR;Erected bryozoan;Pentapora;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
PEFI;Petrosia ficiformis;3;3;basal;basal;Species;S;Sponge;Petrosia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PEN;Pennatularian;;;;upper;Family;P;Pennatularian;NC;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0
PEPO;Peyssonnelia polymorpha;3;3;basal;basal;Species;CMA;Encrusting red macroalgae;Peyssonnelia;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0
PERO;Peyssonnelia rosa-marina;3;3;basal;basal;Species;CMA;Encrusting red macroalgae;Peyssonnelia;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0
PESP;Erected Peyssonnelia sp;3;3;basal;basal;Gender;CMA;Encrusting red macroalgae;Peyssonnelia;0;2;0;0;0;0;0;1;1;1;0;1;0;0;0
PESQ;Peyssonnelia squamaria;3;3;basal;basal;Species;CMA;Encrusting red macroalgae;Peyssonnelia;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0
PHAN;Phanerogam;;;;upper;Species;PH;Phanerogam;NC;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PHCA;Phymatolithon calcareum;1;1;basal;basal;Species;CMA;Encrusting red macroalgae;Phymatolithon;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0
PHFI;Phorbas fictitius;;2;basal;basal;Species;S;Sponge;Phorbas;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PHFU;Phallusia fumigata;;4;intermediate;intermediate;Species;AS;Ascidians;Phallusia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PHLE;Phymatolithon lenormandii;1;1;basal;basal;Species;CMA;Encrusting red macroalgae;Phymatolithon;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
PHMA;Phallusia mamillata;;4;intermediate;intermediate;Species;AS;Ascidians;Phallusia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PHMO;PhyllangiaĀmouchezii;;2;basal;basal;NA;SCL;Scleractinia;Phyllangia;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
PHON;Phoronidian;;;;basal;Phylum;PHO;Phoronidian;NC;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0
PHOR;Phoronis sp;;;;basal;Gender;PHO;Phoronidian;Phoronis;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
PHTE;Phorbas tenacior;2;2;basal;basal;Species;S;Sponge;Phorbas;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PHTO;Phorbas topsenti;;2;basal;basal;Species;S;Sponge;Phorbas;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PHYL;Phyllariopsis sp;;;;upper;Gender;BM;Brown macroalgae;Phyllariopsis;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
PLSP;Pleraplysilla spinifera;4;4;basal;basal;Species;S;Sponge;Pleraplysilla;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
POAU;PolyclinumĀaurantium;4;4;intermediate;intermediate;Species;AS;Ascidians;Polyclinum;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
POCO;Poecillastra compressa;;;;intermediate;Species;S;Sponge;Poecillastra;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
POLA;Polysyncraton lacazei;;4;intermediate;intermediate;NA;AS;Ascidians;Polysyncraton;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
POLC;Polycitor sp;;4;intermediate;intermediate;Gender;AS;Ascidians;Polycitor;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
POLD;Polydora sp;;;;basal;Gender;W;Sedentary worms;Polydora;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
POMU;Polycyathus muellerae;;2;basal;basal;Species;SCL;Scleractinia;Polycyathus;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
POOC;Posidonia oceanica;;;;upper;Species;PH;Phanerogam;Posidonia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
PROT;Protula sp;;;;basal;Gender;W;Sedentary worms;Protula;0;2;0;0;0;0;0;0;1;1;0;0;0;0;0
PYCL;Pycnoclavella sp;4;4;intermediate;intermediate;Gender;AS;Ascidians;Pycnoclavella;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
R;Rubble;;;;;NC;SPR;Sludge, pavement, rubble, sand;NC;0;0;0;0;0;0;NC;0;0;0;0;0;0;0;0
RAAC;Raspaciona aculeata;;;basal;basal;Species;S;Sponge;Raspaciona;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
REFU;Reniera fulva;;;basal;basal;Species;S;Sponge;Reniera;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RESP;Reteporella sp;2;2;intermediate;intermediate;Gender;EBR;Erected bryozoan;Reteporella;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0
REVI;Reptadeonella violacea;2;2;basal;basal;Species;CBR;Encrusting bryozoan;Reptadeonella;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
RHNE;Rhopalaea neapolitana;;4;intermediate;intermediate;Species;AS;Ascidians;Rhopalaea;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
S;Sludge;;;;;NC;SPR;Sludge, pavement, rubble, sand;NC;0;0;0;0;0;0;NC;0;0;0;0;0;0;0;0
SAEL;Sagartia elegans;;;basal;basal;Species;A;Actiniaria;Sagartia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SAPA;SabellaĀpavonina;;;;intermediate;Species;W;Sedentary worms;Sabella;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SARC;Sarcotragus sp;3;3;basal;basal;Gender;S;Sponge;Sarcotragus;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
SASA;Savalia savaglia;;;upper;upper;Species;Z;Zoantharia;Savalia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SASP;SabellaĀspallanzanii;;;;intermediate;Species;W;Sedentary worms;Sabella;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SCLR;Scleractinia;;2;basal;basal;Order;SCL;Scleractinia;NC;0;0;0;4;0;0;0;1;1;1;0;0;0;0;0
SCMA;Schizomavella mamillata;2;2;basal;basal;Species;CBR;Encrusting bryozoan;Schizomavella;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0
SCSE;Schizotheca serratimargo;;;intermediate;intermediate;Species;EBR;Erected bryozoan;Schizotheca;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
SCSP;Scrupocellaria sp;;;intermediate;intermediate;Gender;EBR;Erected bryozoan;Scrupocellaria;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0
SEAR;SerpulorbisĀarenarius;;;;basal;Species;W;Sedentary worms;Serpulorbis;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
SEVE;Serpula vermicularis;;;;basal;Species;W;Sedentary worms;Serpula;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
SGR;Sphaerechinus granularis;;;;intermediate;Species;E;Echinids;Sphaerechinus;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SHAD;Shadow;;;;;NC;TWS;Tape, wand, shadow;NC;0;0;0;0;0;0;NC;0;0;0;0;0;0;0;0
SMCE;SmittinaĀcervicornis;4;4;intermediate;intermediate;Species;EBR;Erected bryozoan;Smittina;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
SPCO;Sphaerococcus coronopifolius;;;intermediate;intermediate;Species;EMA;Erected red macroalgae;Sphaerococcus;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SPCU;Spirastrella cunctatrix;;;basal;basal;Species;S;Sponge;Spirastrella;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SPFR;Spongites fruticulosa;1;1;basal;basal;Species;CMA;Encrusting red macroalgae;Spongites;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
SPLA;Spongia lamella;;;intermediate;intermediate;Species;S;Sponge;Spongia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SPO;Sponges;;;basal;basal;Phylum;S;Sponge;NC;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0
SPOF;Spongia officinalis;;;basal;basal;Species;S;Sponge;Spongia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SPSO;Spatoglossum solieri;;;;intermediate;Species;BM;Brown macroalgae;Spatoglossum;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
STAF;Stylocidaris affinis;;;;intermediate;Species;E;Echinids;Stylocidaris;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SUSP;Suberites sp;;;basal;basal;Gender;S;Sponge;Suberites;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
SWO;Sedentary worms;;;;basal;Phylum;W;Sedentary worms;NC;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0
TAPE;Tape;;;;;NC;TWS;Tape, wand, shadow;NC;0;0;0;0;0;0;NC;0;0;0;0;0;0;0;0
TEGE;Terpios gelatinosa;;;basal;basal;Species;S;Sponge;Terpios;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TUAV;Turbicellepora avicularis;;;intermediate;intermediate;Species;EBR;Erected bryozoan;Turbicellepora;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
UNK;Unknowns;;;;;NC;U;Unknowns;NC;0;0;0;0;0;0;NC;0;0;0;0;0;0;0;0
VAMA;Valonia macrophysa;;;;basal;Species;GM;Green macroalgae;Valonia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VATU;Valkeria tuberosa;;;intermediate;intermediate;Species;EBR;Erected bryozoan;Valonia;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
VAUT;Valonia utricularis;;;;basal;Species;GM;Green macroalgae;Valonia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
VAVE;Valonia ventricosa;;;;basal;Species;GM;Green macroalgae;Codium;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
VERM;Vermetus sp;;;;basal;Gender;W;Sedentary worms;Vermetus;0;2;0;0;0;0;0;0;1;1;0;0;0;0;0
WAND;Wand;;;;;NC;TWS;Tape, wand, shadow;NC;0;0;0;0;0;0;NC;0;0;0;0;0;0;0;0
WOSE;Womersleyella setacea;;;intermediate;intermediate;Species;EMA;Erected red macroalgae;Womersleyella;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ZATY;Zanardinia typus;1;1;;basal;Species;BM;Brown macroalgae;Zanardinia;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ZO;Zoantharia;;;basal;basal;Class;Z;Zoantharia;NC;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
